date,average_monthly_income,retail_group
2018-01-01,9.955517207959065,Fashion
2018-02-01,10.41120163148915,Fashion
2018-03-01,10.665952616737501,Fashion
2018-04-01,9.842721401913776,Fashion
2018-05-01,10.589613661161188,Fashion
2018-06-01,9.503566807806383,Fashion
2018-07-01,10.808825888304009,Fashion
2018-08-01,9.92281218651126,Fashion
2018-09-01,9.897512806289091,Fashion
2018-10-01,9.394824658438596,Fashion
2018-11-01,9.737815227808264,Fashion
2018-12-01,9.489466422568059,Fashion
2019-01-01,9.639961421995329,Fashion
2019-02-01,10.652097081291144,Fashion
2019-03-01,8.896274651726472,Fashion
2019-04-01,9.261758679823274,Fashion
2019-05-01,10.236784610554974,Fashion
2019-06-01,10.53128321807593,Fashion
2019-07-01,9.441143152690216,Fashion
2019-08-01,9.563422134588603,Fashion
2019-09-01,10.576478180364546,Fashion
2019-10-01,10.216393904301027,Fashion
2019-11-01,10.217172329464043,Fashion
2019-12-01,9.839110587979352,Fashion
2020-01-01,10.217681667237585,Fashion
2020-02-01,9.691443574082733,Fashion
2020-03-01,5.079657219742631,Fashion
2020-04-01,4.996849526015999,Fashion
2020-05-01,5.0902661403584615,Fashion
2020-06-01,5.786510024494022,Fashion
2020-07-01,5.79310300834601,Fashion
2020-08-01,4.703421932861188,Fashion
2020-09-01,5.8634611897914475,Fashion
2020-10-01,5.286872436480922,Fashion
2020-11-01,4.764841615418903,Fashion
2020-12-01,4.858144631679287,Fashion
2021-01-01,6.443858563238257,Fashion
2021-02-01,5.123312616845805,Fashion
2021-03-01,5.444876804909187,Fashion
2021-04-01,4.777339320956585,Fashion
2021-05-01,5.048560011991224,Fashion
2021-06-01,4.916240302700233,Fashion
2021-07-01,4.913719921429358,Fashion
2021-08-01,5.727489307418491,Fashion
2021-09-01,5.647783679401266,Fashion
2021-10-01,4.907548835675897,Fashion
2021-11-01,4.672041595346717,Fashion
2021-12-01,6.410090462505387,Fashion
2022-01-01,6.717014364326906,Fashion
2022-02-01,6.4663479491254785,Fashion
